
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800062dc:	afc40008 	sw	a0,8(s8)
800062e0:	afc5000c 	sw	a1,12(s8)
800062e4:	10000007 	b	80006304 <kernel_strcmp+0x34>
800062e8:	00000000 	nop
800062ec:	8fc20008 	lw	v0,8(s8)
800062f0:	24420001 	addiu	v0,v0,1
800062f4:	afc20008 	sw	v0,8(s8)
800062f8:	8fc2000c 	lw	v0,12(s8)
800062fc:	24420001 	addiu	v0,v0,1
80006300:	afc2000c 	sw	v0,12(s8)
80006304:	8fc20008 	lw	v0,8(s8)
80006308:	90430000 	lbu	v1,0(v0)
8000630c:	8fc2000c 	lw	v0,12(s8)
80006310:	90420000 	lbu	v0,0(v0)
80006314:	14620005 	bne	v1,v0,8000632c <kernel_strcmp+0x5c>
80006318:	00000000 	nop
8000631c:	8fc20008 	lw	v0,8(s8)
80006320:	90420000 	lbu	v0,0(v0)
80006324:	1440fff1 	bnez	v0,800062ec <kernel_strcmp+0x1c>
80006328:	00000000 	nop
8000632c:	8fc20008 	lw	v0,8(s8)
80006330:	90420000 	lbu	v0,0(v0)
80006334:	00401825 	move	v1,v0
80006338:	8fc2000c 	lw	v0,12(s8)
8000633c:	90420000 	lbu	v0,0(v0)
80006340:	00621023 	subu	v0,v1,v0
80006344:	03c0e825 	move	sp,s8
80006348:	8fbe0004 	lw	s8,4(sp)
8000634c:	27bd0008 	addiu	sp,sp,8
80006350:	03e00008 	jr	ra
80006354:	00000000 	nop

80006358 <kernel_strcpy>:
80006358:	27bdfff8 	addiu	sp,sp,-8
8000635c:	afbe0004 	sw	s8,4(sp)
80006360:	03a0f025 	move	s8,sp
80006364:	afc40008 	sw	a0,8(s8)
80006368:	afc5000c 	sw	a1,12(s8)
8000636c:	00000000 	nop
80006370:	8fc20008 	lw	v0,8(s8)
80006374:	24430001 	addiu	v1,v0,1
80006378:	afc30008 	sw	v1,8(s8)
8000637c:	8fc3000c 	lw	v1,12(s8)
80006380:	24640001 	addiu	a0,v1,1
80006384:	afc4000c 	sw	a0,12(s8)
80006388:	90630000 	lbu	v1,0(v1)
8000638c:	a0430000 	sb	v1,0(v0)
80006390:	90420000 	lbu	v0,0(v0)
80006394:	1440fff6 	bnez	v0,80006370 <kernel_strcpy+0x18>
80006398:	00000000 	nop
8000639c:	8fc20008 	lw	v0,8(s8)
800063a0:	03c0e825 	move	sp,s8
800063a4:	8fbe0004 	lw	s8,4(sp)
800063a8:	27bd0008 	addiu	sp,sp,8
800063ac:	03e00008 	jr	ra
800063b0:	00000000 	nop

800063b4 <pow>:
800063b4:	27bdfff0 	addiu	sp,sp,-16
800063b8:	afbe000c 	sw	s8,12(sp)
800063bc:	03a0f025 	move	s8,sp
800063c0:	afc40010 	sw	a0,16(s8)
800063c4:	afc50014 	sw	a1,20(s8)
800063c8:	24020001 	li	v0,1
800063cc:	afc20000 	sw	v0,0(s8)
800063d0:	8fc20014 	lw	v0,20(s8)
800063d4:	04410004 	bgez	v0,800063e8 <pow+0x34>
800063d8:	00000000 	nop
800063dc:	2402ffff 	li	v0,-1
800063e0:	1000000e 	b	8000641c <pow+0x68>
800063e4:	00000000 	nop
800063e8:	10000006 	b	80006404 <pow+0x50>
800063ec:	00000000 	nop
800063f0:	8fc30000 	lw	v1,0(s8)
800063f4:	8fc20010 	lw	v0,16(s8)
800063f8:	00620018 	mult	v1,v0
800063fc:	00001012 	mflo	v0
80006400:	afc20000 	sw	v0,0(s8)
80006404:	8fc20014 	lw	v0,20(s8)
80006408:	2443ffff 	addiu	v1,v0,-1
8000640c:	afc30014 	sw	v1,20(s8)
80006410:	1440fff7 	bnez	v0,800063f0 <pow+0x3c>
80006414:	00000000 	nop
80006418:	8fc20000 	lw	v0,0(s8)
8000641c:	03c0e825 	move	sp,s8
80006420:	8fbe000c 	lw	s8,12(sp)
80006424:	27bd0010 	addiu	sp,sp,16
80006428:	03e00008 	jr	ra
8000642c:	00000000 	nop

80006430 <kernel_cache>:
80006430:	27bdfff8 	addiu	sp,sp,-8
80006434:	afbe0004 	sw	s8,4(sp)
80006438:	03a0f025 	move	s8,sp
8000643c:	afc40008 	sw	a0,8(s8)
80006440:	8fc30008 	lw	v1,8(s8)
80006444:	3c028000 	lui	v0,0x8000
80006448:	00621025 	or	v0,v1,v0
8000644c:	afc20008 	sw	v0,8(s8)
80006450:	240800e9 	li	t0,233
80006454:	40884000 	mtc0	t0,c0_badvaddr
80006458:	00404025 	move	t0,v0
8000645c:	bd000000 	cache	0x0,0(t0)
80006460:	00000000 	nop
80006464:	bd010000 	cache	0x1,0(t0)
80006468:	afc20008 	sw	v0,8(s8)
8000646c:	03c0e825 	move	sp,s8
80006470:	8fbe0004 	lw	s8,4(sp)
80006474:	27bd0008 	addiu	sp,sp,8
80006478:	03e00008 	jr	ra
8000647c:	00000000 	nop

80006480 <kernel_serial_puts>:
80006480:	27bdfff8 	addiu	sp,sp,-8
80006484:	afbe0004 	sw	s8,4(sp)
80006488:	03a0f025 	move	s8,sp
8000648c:	afc40008 	sw	a0,8(s8)
80006490:	10000008 	b	800064b4 <kernel_serial_puts+0x34>
80006494:	00000000 	nop
80006498:	3c02bfc0 	lui	v0,0xbfc0
8000649c:	34439018 	ori	v1,v0,0x9018
800064a0:	8fc20008 	lw	v0,8(s8)
800064a4:	24440001 	addiu	a0,v0,1
800064a8:	afc40008 	sw	a0,8(s8)
800064ac:	90420000 	lbu	v0,0(v0)
800064b0:	ac620000 	sw	v0,0(v1)
800064b4:	8fc20008 	lw	v0,8(s8)
800064b8:	90420000 	lbu	v0,0(v0)
800064bc:	1440fff6 	bnez	v0,80006498 <kernel_serial_puts+0x18>
800064c0:	00000000 	nop
800064c4:	03c0e825 	move	sp,s8
800064c8:	8fbe0004 	lw	s8,4(sp)
800064cc:	27bd0008 	addiu	sp,sp,8
800064d0:	03e00008 	jr	ra
800064d4:	00000000 	nop

800064d8 <kernel_serial_putc>:
800064d8:	27bdfff8 	addiu	sp,sp,-8
800064dc:	afbe0004 	sw	s8,4(sp)
800064e0:	03a0f025 	move	s8,sp
800064e4:	00801025 	move	v0,a0
800064e8:	a3c20008 	sb	v0,8(s8)
800064ec:	3c02bfc0 	lui	v0,0xbfc0
800064f0:	34429018 	ori	v0,v0,0x9018
800064f4:	93c30008 	lbu	v1,8(s8)
800064f8:	ac430000 	sw	v1,0(v0)
800064fc:	03c0e825 	move	sp,s8
80006500:	8fbe0004 	lw	s8,4(sp)
80006504:	27bd0008 	addiu	sp,sp,8
80006508:	03e00008 	jr	ra
8000650c:	00000000 	nop

80006510 <is_bound>:
80006510:	27bdfff8 	addiu	sp,sp,-8
80006514:	afbe0004 	sw	s8,4(sp)
80006518:	03a0f025 	move	s8,sp
8000651c:	afc40008 	sw	a0,8(s8)
80006520:	afc5000c 	sw	a1,12(s8)
80006524:	8fc2000c 	lw	v0,12(s8)
80006528:	2443ffff 	addiu	v1,v0,-1
8000652c:	8fc20008 	lw	v0,8(s8)
80006530:	00621024 	and	v0,v1,v0
80006534:	2c420001 	sltiu	v0,v0,1
80006538:	304200ff 	andi	v0,v0,0xff
8000653c:	03c0e825 	move	sp,s8
80006540:	8fbe0004 	lw	s8,4(sp)
80006544:	27bd0008 	addiu	sp,sp,8
80006548:	03e00008 	jr	ra
8000654c:	00000000 	nop

80006550 <log_level_adv>:
80006550:	27bdfff8 	addiu	sp,sp,-8
80006554:	afbe0004 	sw	s8,4(sp)
80006558:	03a0f025 	move	s8,sp
8000655c:	8f828080 	lw	v0,-32640(gp)
80006560:	28420004 	slti	v0,v0,4
80006564:	10400004 	beqz	v0,80006578 <log_level_adv+0x28>
80006568:	00000000 	nop
8000656c:	8f828080 	lw	v0,-32640(gp)
80006570:	24420001 	addiu	v0,v0,1
80006574:	af828080 	sw	v0,-32640(gp)
80006578:	03c0e825 	move	sp,s8
8000657c:	8fbe0004 	lw	s8,4(sp)
80006580:	27bd0008 	addiu	sp,sp,8
80006584:	03e00008 	jr	ra
80006588:	00000000 	nop

8000658c <log_level_rec>:
8000658c:	27bdfff8 	addiu	sp,sp,-8
80006590:	afbe0004 	sw	s8,4(sp)
80006594:	03a0f025 	move	s8,sp
80006598:	8f828080 	lw	v0,-32640(gp)
8000659c:	18400004 	blez	v0,800065b0 <log_level_rec+0x24>
800065a0:	00000000 	nop
800065a4:	8f828080 	lw	v0,-32640(gp)
800065a8:	2442ffff 	addiu	v0,v0,-1
800065ac:	af828080 	sw	v0,-32640(gp)
800065b0:	03c0e825 	move	sp,s8
800065b4:	8fbe0004 	lw	s8,4(sp)
800065b8:	27bd0008 	addiu	sp,sp,8
800065bc:	03e00008 	jr	ra
800065c0:	00000000 	nop

800065c4 <log>:
800065c4:	27bdffd8 	addiu	sp,sp,-40
800065c8:	afbf0024 	sw	ra,36(sp)
800065cc:	afbe0020 	sw	s8,32(sp)
800065d0:	03a0f025 	move	s8,sp
800065d4:	afc40028 	sw	a0,40(s8)
800065d8:	afc60030 	sw	a2,48(s8)
800065dc:	afc70034 	sw	a3,52(s8)
800065e0:	afc5002c 	sw	a1,44(s8)
800065e4:	8fc20028 	lw	v0,40(s8)
800065e8:	2c420005 	sltiu	v0,v0,5
800065ec:	10400031 	beqz	v0,800066b4 <log+0xf0>
800065f0:	00000000 	nop
800065f4:	8fc20028 	lw	v0,40(s8)
800065f8:	00021880 	sll	v1,v0,0x2
800065fc:	3c028000 	lui	v0,0x8000
80006600:	244279e4 	addiu	v0,v0,31204
80006604:	00621021 	addu	v0,v1,v0
80006608:	8c420000 	lw	v0,0(v0)
8000660c:	00400008 	jr	v0
80006610:	00000000 	nop
80006614:	3c028000 	lui	v0,0x8000
80006618:	24447984 	addiu	a0,v0,31108
8000661c:	240500f0 	li	a1,240
80006620:	00003025 	move	a2,zero
80006624:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006628:	00000000 	nop
8000662c:	10000027 	b	800066cc <log+0x108>
80006630:	00000000 	nop
80006634:	3c028000 	lui	v0,0x8000
80006638:	24447990 	addiu	a0,v0,31120
8000663c:	2405000f 	li	a1,15
80006640:	00003025 	move	a2,zero
80006644:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006648:	00000000 	nop
8000664c:	1000001f 	b	800066cc <log+0x108>
80006650:	00000000 	nop
80006654:	3c028000 	lui	v0,0x8000
80006658:	24447998 	addiu	a0,v0,31128
8000665c:	24050f00 	li	a1,3840
80006660:	00003025 	move	a2,zero
80006664:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006668:	00000000 	nop
8000666c:	10000017 	b	800066cc <log+0x108>
80006670:	00000000 	nop
80006674:	3c028000 	lui	v0,0x8000
80006678:	244479a4 	addiu	a0,v0,31140
8000667c:	24050f00 	li	a1,3840
80006680:	00003025 	move	a2,zero
80006684:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006688:	00000000 	nop
8000668c:	1000000f 	b	800066cc <log+0x108>
80006690:	00000000 	nop
80006694:	3c028000 	lui	v0,0x8000
80006698:	244479b0 	addiu	a0,v0,31152
8000669c:	24050fff 	li	a1,4095
800066a0:	00003025 	move	a2,zero
800066a4:	0c0013b1 	jal	80004ec4 <kernel_puts>
800066a8:	00000000 	nop
800066ac:	10000007 	b	800066cc <log+0x108>
800066b0:	00000000 	nop
800066b4:	00002025 	move	a0,zero
800066b8:	3c028000 	lui	v0,0x8000
800066bc:	244579b8 	addiu	a1,v0,31160
800066c0:	0c0019ee 	jal	800067b8 <assert>
800066c4:	00000000 	nop
800066c8:	00000000 	nop
800066cc:	27c20014 	addiu	v0,s8,20
800066d0:	00402025 	move	a0,v0
800066d4:	24050009 	li	a1,9
800066d8:	0c00184d 	jal	80006134 <get_time>
800066dc:	00000000 	nop
800066e0:	27c30014 	addiu	v1,s8,20
800066e4:	3c028000 	lui	v0,0x8000
800066e8:	244479d8 	addiu	a0,v0,31192
800066ec:	00602825 	move	a1,v1
800066f0:	0c00152c 	jal	800054b0 <kernel_printf>
800066f4:	00000000 	nop
800066f8:	27c2002c 	addiu	v0,s8,44
800066fc:	24420004 	addiu	v0,v0,4
80006700:	afc20010 	sw	v0,16(s8)
80006704:	8fc2002c 	lw	v0,44(s8)
80006708:	00402025 	move	a0,v0
8000670c:	8fc50010 	lw	a1,16(s8)
80006710:	0c001491 	jal	80005244 <kernel_vprintf>
80006714:	00000000 	nop
80006718:	afc00010 	sw	zero,16(s8)
8000671c:	3c028000 	lui	v0,0x8000
80006720:	244479e0 	addiu	a0,v0,31200
80006724:	0c00152c 	jal	800054b0 <kernel_printf>
80006728:	00000000 	nop
8000672c:	03c0e825 	move	sp,s8
80006730:	8fbf0024 	lw	ra,36(sp)
80006734:	8fbe0020 	lw	s8,32(sp)
80006738:	27bd0028 	addiu	sp,sp,40
8000673c:	03e00008 	jr	ra
80006740:	00000000 	nop

80006744 <step>:
80006744:	27bdffe8 	addiu	sp,sp,-24
80006748:	afbf0014 	sw	ra,20(sp)
8000674c:	afbe0010 	sw	s8,16(sp)
80006750:	03a0f025 	move	s8,sp
80006754:	8f82807c 	lw	v0,-32644(gp)
80006758:	24420001 	addiu	v0,v0,1
8000675c:	af82807c 	sw	v0,-32644(gp)
80006760:	8f83807c 	lw	v1,-32644(gp)
80006764:	24040004 	li	a0,4
80006768:	3c028000 	lui	v0,0x8000
8000676c:	244579f8 	addiu	a1,v0,31224
80006770:	00603025 	move	a2,v1
80006774:	0c001971 	jal	800065c4 <log>
80006778:	00000000 	nop
8000677c:	03c0e825 	move	sp,s8
80006780:	8fbf0014 	lw	ra,20(sp)
80006784:	8fbe0010 	lw	s8,16(sp)
80006788:	27bd0018 	addiu	sp,sp,24
8000678c:	03e00008 	jr	ra
80006790:	00000000 	nop

80006794 <step_reset>:
80006794:	27bdfff8 	addiu	sp,sp,-8
80006798:	afbe0004 	sw	s8,4(sp)
8000679c:	03a0f025 	move	s8,sp
800067a0:	af80807c 	sw	zero,-32644(gp)
800067a4:	03c0e825 	move	sp,s8
800067a8:	8fbe0004 	lw	s8,4(sp)
800067ac:	27bd0008 	addiu	sp,sp,8
800067b0:	03e00008 	jr	ra
800067b4:	00000000 	nop

800067b8 <assert>:
800067b8:	27bdffe8 	addiu	sp,sp,-24
800067bc:	afbf0014 	sw	ra,20(sp)
800067c0:	afbe0010 	sw	s8,16(sp)
800067c4:	03a0f025 	move	s8,sp
800067c8:	afc40018 	sw	a0,24(s8)
800067cc:	afc5001c 	sw	a1,28(s8)
800067d0:	8fc30018 	lw	v1,24(s8)
800067d4:	24020001 	li	v0,1
800067d8:	10620008 	beq	v1,v0,800067fc <assert+0x44>
800067dc:	00000000 	nop
800067e0:	3c028000 	lui	v0,0x8000
800067e4:	244479fc 	addiu	a0,v0,31228
800067e8:	8fc5001c 	lw	a1,28(s8)
800067ec:	0c00152c 	jal	800054b0 <kernel_printf>
800067f0:	00000000 	nop
800067f4:	1000ffff 	b	800067f4 <assert+0x3c>
800067f8:	00000000 	nop
800067fc:	03c0e825 	move	sp,s8
80006800:	8fbf0014 	lw	ra,20(sp)
80006804:	8fbe0010 	lw	s8,16(sp)
80006808:	27bd0018 	addiu	sp,sp,24
8000680c:	03e00008 	jr	ra
80006810:	00000000 	nop

80006814 <test_syscall4>:
80006814:	27bdfff8 	addiu	sp,sp,-8
80006818:	afbe0004 	sw	s8,4(sp)
8000681c:	03a0f025 	move	s8,sp
80006820:	240400ff 	li	a0,255
80006824:	24020004 	li	v0,4
80006828:	0000000c 	syscall
8000682c:	00000000 	nop
80006830:	03c0e825 	move	sp,s8
80006834:	8fbe0004 	lw	s8,4(sp)
80006838:	27bd0008 	addiu	sp,sp,8
8000683c:	03e00008 	jr	ra
80006840:	00000000 	nop

80006844 <ps>:
80006844:	27bdffd8 	addiu	sp,sp,-40
80006848:	afbf0024 	sw	ra,36(sp)
8000684c:	afbe0020 	sw	s8,32(sp)
80006850:	03a0f025 	move	s8,sp
80006854:	3c028000 	lui	v0,0x8000
80006858:	24447a10 	addiu	a0,v0,31248
8000685c:	0c00152c 	jal	800054b0 <kernel_printf>
80006860:	00000000 	nop
80006864:	0c00169e 	jal	80005a78 <kernel_getchar>
80006868:	00000000 	nop
8000686c:	af8080a0 	sw	zero,-32608(gp)
80006870:	3c028001 	lui	v0,0x8001
80006874:	a0400668 	sb	zero,1640(v0)
80006878:	2404001f 	li	a0,31
8000687c:	0c0012c9 	jal	80004b24 <kernel_clear_screen>
80006880:	00000000 	nop
80006884:	3c028000 	lui	v0,0x8000
80006888:	24447a30 	addiu	a0,v0,31280
8000688c:	24050fff 	li	a1,4095
80006890:	00003025 	move	a2,zero
80006894:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006898:	00000000 	nop
8000689c:	3c028000 	lui	v0,0x8000
800068a0:	24447a3c 	addiu	a0,v0,31292
800068a4:	24050fff 	li	a1,4095
800068a8:	00003025 	move	a2,zero
800068ac:	0c0013b1 	jal	80004ec4 <kernel_puts>
800068b0:	00000000 	nop
800068b4:	0c00169e 	jal	80005a78 <kernel_getchar>
800068b8:	00000000 	nop
800068bc:	a3c20018 	sb	v0,24(s8)
800068c0:	93c30018 	lbu	v1,24(s8)
800068c4:	2402000a 	li	v0,10
800068c8:	14620022 	bne	v1,v0,80006954 <ps+0x110>
800068cc:	00000000 	nop
800068d0:	8f8380a0 	lw	v1,-32608(gp)
800068d4:	3c028001 	lui	v0,0x8001
800068d8:	24420668 	addiu	v0,v0,1640
800068dc:	00621021 	addu	v0,v1,v0
800068e0:	a0400000 	sb	zero,0(v0)
800068e4:	3c028001 	lui	v0,0x8001
800068e8:	24440668 	addiu	a0,v0,1640
800068ec:	3c028000 	lui	v0,0x8000
800068f0:	24457a40 	addiu	a1,v0,31296
800068f4:	0c0018b4 	jal	800062d0 <kernel_strcmp>
800068f8:	00000000 	nop
800068fc:	1440000a 	bnez	v0,80006928 <ps+0xe4>
80006900:	00000000 	nop
80006904:	af8080a0 	sw	zero,-32608(gp)
80006908:	3c028001 	lui	v0,0x8001
8000690c:	a0400668 	sb	zero,1640(v0)
80006910:	3c028000 	lui	v0,0x8000
80006914:	24447a48 	addiu	a0,v0,31304
80006918:	0c00152c 	jal	800054b0 <kernel_printf>
8000691c:	00000000 	nop
80006920:	10000003 	b	80006930 <ps+0xec>
80006924:	00000000 	nop
80006928:	0c001a84 	jal	80006a10 <parse_cmd>
8000692c:	00000000 	nop
80006930:	af8080a0 	sw	zero,-32608(gp)
80006934:	3c028000 	lui	v0,0x8000
80006938:	24447a3c 	addiu	a0,v0,31292
8000693c:	24050fff 	li	a1,4095
80006940:	00003025 	move	a2,zero
80006944:	0c0013b1 	jal	80004ec4 <kernel_puts>
80006948:	00000000 	nop
8000694c:	1000002e 	b	80006a08 <ps+0x1c4>
80006950:	00000000 	nop
80006954:	93c30018 	lbu	v1,24(s8)
80006958:	24020008 	li	v0,8
8000695c:	14620018 	bne	v1,v0,800069c0 <ps+0x17c>
80006960:	00000000 	nop
80006964:	8f8280a0 	lw	v0,-32608(gp)
80006968:	10400027 	beqz	v0,80006a08 <ps+0x1c4>
8000696c:	00000000 	nop
80006970:	8f8280a0 	lw	v0,-32608(gp)
80006974:	2442ffff 	addiu	v0,v0,-1
80006978:	af8280a0 	sw	v0,-32608(gp)
8000697c:	8f83809c 	lw	v1,-32612(gp)
80006980:	8f828098 	lw	v0,-32616(gp)
80006984:	2442ffff 	addiu	v0,v0,-1
80006988:	afa20010 	sw	v0,16(sp)
8000698c:	24040020 	li	a0,32
80006990:	24050fff 	li	a1,4095
80006994:	00003025 	move	a2,zero
80006998:	00603825 	move	a3,v1
8000699c:	0c00130e 	jal	80004c38 <kernel_putchar_at>
800069a0:	00000000 	nop
800069a4:	8f828098 	lw	v0,-32616(gp)
800069a8:	2442ffff 	addiu	v0,v0,-1
800069ac:	af828098 	sw	v0,-32616(gp)
800069b0:	0c0012a1 	jal	80004a84 <kernel_set_cursor>
800069b4:	00000000 	nop
800069b8:	1000ffbe 	b	800068b4 <ps+0x70>
800069bc:	00000000 	nop
800069c0:	8f8280a0 	lw	v0,-32608(gp)
800069c4:	2842003f 	slti	v0,v0,63
800069c8:	1040000f 	beqz	v0,80006a08 <ps+0x1c4>
800069cc:	00000000 	nop
800069d0:	8f8280a0 	lw	v0,-32608(gp)
800069d4:	24430001 	addiu	v1,v0,1
800069d8:	af8380a0 	sw	v1,-32608(gp)
800069dc:	3c038001 	lui	v1,0x8001
800069e0:	24630668 	addiu	v1,v1,1640
800069e4:	00431021 	addu	v0,v0,v1
800069e8:	93c30018 	lbu	v1,24(s8)
800069ec:	a0430000 	sb	v1,0(v0)
800069f0:	93c20018 	lbu	v0,24(s8)
800069f4:	00402025 	move	a0,v0
800069f8:	24050fff 	li	a1,4095
800069fc:	00003025 	move	a2,zero
80006a00:	0c001336 	jal	80004cd8 <kernel_putchar>
80006a04:	00000000 	nop
80006a08:	1000ffaa 	b	800068b4 <ps+0x70>
80006a0c:	00000000 	nop

80006a10 <parse_cmd>:
80006a10:	27bddf50 	addiu	sp,sp,-8368
80006a14:	afbf20ac 	sw	ra,8364(sp)
80006a18:	afbe20a8 	sw	s8,8360(sp)
80006a1c:	03a0f025 	move	s8,sp
80006a20:	afc0001c 	sw	zero,28(s8)
80006a24:	2404000a 	li	a0,10
80006a28:	00002825 	move	a1,zero
80006a2c:	00003025 	move	a2,zero
80006a30:	0c001336 	jal	80004cd8 <kernel_putchar>
80006a34:	00000000 	nop
80006a38:	afc00010 	sw	zero,16(s8)
80006a3c:	afc00010 	sw	zero,16(s8)
80006a40:	10000013 	b	80006a90 <parse_cmd+0x80>
80006a44:	00000000 	nop
80006a48:	3c028001 	lui	v0,0x8001
80006a4c:	24430668 	addiu	v1,v0,1640
80006a50:	8fc20010 	lw	v0,16(s8)
80006a54:	00621021 	addu	v0,v1,v0
80006a58:	90430000 	lbu	v1,0(v0)
80006a5c:	24020020 	li	v0,32
80006a60:	14620008 	bne	v1,v0,80006a84 <parse_cmd+0x74>
80006a64:	00000000 	nop
80006a68:	3c028001 	lui	v0,0x8001
80006a6c:	24430668 	addiu	v1,v0,1640
80006a70:	8fc20010 	lw	v0,16(s8)
80006a74:	00621021 	addu	v0,v1,v0
80006a78:	a0400000 	sb	zero,0(v0)
80006a7c:	10000008 	b	80006aa0 <parse_cmd+0x90>
80006a80:	00000000 	nop
80006a84:	8fc20010 	lw	v0,16(s8)
80006a88:	24420001 	addiu	v0,v0,1
80006a8c:	afc20010 	sw	v0,16(s8)
80006a90:	8fc20010 	lw	v0,16(s8)
80006a94:	2842003f 	slti	v0,v0,63
80006a98:	1440ffeb 	bnez	v0,80006a48 <parse_cmd+0x38>
80006a9c:	00000000 	nop
80006aa0:	8fc30010 	lw	v1,16(s8)
80006aa4:	2402003f 	li	v0,63
80006aa8:	14620006 	bne	v1,v0,80006ac4 <parse_cmd+0xb4>
80006aac:	00000000 	nop
80006ab0:	3c028001 	lui	v0,0x8001
80006ab4:	24420668 	addiu	v0,v0,1640
80006ab8:	afc20014 	sw	v0,20(s8)
80006abc:	10000007 	b	80006adc <parse_cmd+0xcc>
80006ac0:	00000000 	nop
80006ac4:	8fc20010 	lw	v0,16(s8)
80006ac8:	24430001 	addiu	v1,v0,1
80006acc:	3c028001 	lui	v0,0x8001
80006ad0:	24420668 	addiu	v0,v0,1640
80006ad4:	00621021 	addu	v0,v1,v0
80006ad8:	afc20014 	sw	v0,20(s8)
80006adc:	3c028001 	lui	v0,0x8001
80006ae0:	90420668 	lbu	v0,1640(v0)
80006ae4:	10400261 	beqz	v0,8000746c <parse_cmd+0xa5c>
80006ae8:	00000000 	nop
80006aec:	3c028001 	lui	v0,0x8001
80006af0:	24440668 	addiu	a0,v0,1640
80006af4:	3c028000 	lui	v0,0x8000
80006af8:	24457a5c 	addiu	a1,v0,31324
80006afc:	0c0018b4 	jal	800062d0 <kernel_strcmp>
80006b00:	00000000 	nop
80006b04:	14400006 	bnez	v0,80006b20 <parse_cmd+0x110>
80006b08:	00000000 	nop
80006b0c:	2404001f 	li	a0,31
80006b10:	0c0012c9 	jal	80004b24 <kernel_clear_screen>
80006b14:	00000000 	nop
80006b18:	10000254 	b	8000746c <parse_cmd+0xa5c>
80006b1c:	00000000 	nop
80006b20:	3c028001 	lui	v0,0x8001
80006b24:	24440668 	addiu	a0,v0,1640
80006b28:	3c028000 	lui	v0,0x8000
80006b2c:	24457a64 	addiu	a1,v0,31332
80006b30:	0c0018b4 	jal	800062d0 <kernel_strcmp>
80006b34:	00000000 	nop
80006b38:	14400008 	bnez	v0,80006b5c <parse_cmd+0x14c>
80006b3c:	00000000 	nop
80006b40:	3c028000 	lui	v0,0x8000
80006b44:	24447a6c 	addiu	a0,v0,31340
80006b48:	8fc50014 	lw	a1,20(s8)
80006b4c:	0c00152c 	jal	800054b0 <kernel_printf>
80006b50:	00000000 	nop
80006b54:	10000245 	b	8000746c <parse_cmd+0xa5c>
80006b58:	00000000 	nop
80006b5c:	3c028001 	lui	v0,0x8001
80006b60:	24440668 	addiu	a0,v0,1640
80006b64:	3c028000 	lui	v0,0x8000
80006b68:	24457a70 	addiu	a1,v0,31344
80006b6c:	0c0018b4 	jal	800062d0 <kernel_strcmp>
80006b70:	00000000 	nop
80006b74:	1440000e 	bnez	v0,80006bb0 <parse_cmd+0x1a0>
80006b78:	00000000 	nop
80006b7c:	27c22068 	addiu	v0,s8,8296
80006b80:	00402025 	move	a0,v0
80006b84:	2405000a 	li	a1,10
80006b88:	0c00184d 	jal	80006134 <get_time>
80006b8c:	00000000 	nop
80006b90:	27c32068 	addiu	v1,s8,8296
80006b94:	3c028000 	lui	v0,0x8000
80006b98:	24447a6c 	addiu	a0,v0,31340
80006b9c:	00602825 	move	a1,v1
80006ba0:	0c00152c 	jal	800054b0 <kernel_printf>
80006ba4:	00000000 	nop
80006ba8:	10000230 	b	8000746c <parse_cmd+0xa5c>
80006bac:	00000000 	nop
80006bb0:	3c028001 	lui	v0,0x8001
80006bb4:	24440668 	addiu	a0,v0,1640
80006bb8:	3c028000 	lui	v0,0x8000
80006bbc:	24457a78 	addiu	a1,v0,31352
80006bc0:	0c0018b4 	jal	800062d0 <kernel_strcmp>
80006bc4:	00000000 	nop
80006bc8:	14400005 	bnez	v0,80006be0 <parse_cmd+0x1d0>
80006bcc:	00000000 	nop
80006bd0:	0c001a05 	jal	80006814 <test_syscall4>
80006bd4:	00000000 	nop
80006bd8:	10000224 	b	8000746c <parse_cmd+0xa5c>
80006bdc:	00000000 	nop
80006be0:	3c028001 	lui	v0,0x8001
80006be4:	24440668 	addiu	a0,v0,1640
80006be8:	3c028000 	lui	v0,0x8000
80006bec:	24457a84 	addiu	a1,v0,31364
80006bf0:	0c0018b4 	jal	800062d0 <kernel_strcmp>
80006bf4:	00000000 	nop
80006bf8:	1440001f 	bnez	v0,80006c78 <parse_cmd+0x268>
80006bfc:	00000000 	nop
80006c00:	afc00010 	sw	zero,16(s8)
80006c04:	1000000a 	b	80006c30 <parse_cmd+0x220>
80006c08:	00000000 	nop
80006c0c:	8fc20010 	lw	v0,16(s8)
80006c10:	304300ff 	andi	v1,v0,0xff
80006c14:	8fc20010 	lw	v0,16(s8)
80006c18:	27c40010 	addiu	a0,s8,16
80006c1c:	00821021 	addu	v0,a0,v0
80006c20:	a0430058 	sb	v1,88(v0)
80006c24:	8fc20010 	lw	v0,16(s8)
80006c28:	24420001 	addiu	v0,v0,1
80006c2c:	afc20010 	sw	v0,16(s8)
80006c30:	8fc20010 	lw	v0,16(s8)
80006c34:	28420200 	slti	v0,v0,512
80006c38:	1440fff4 	bnez	v0,80006c0c <parse_cmd+0x1fc>
80006c3c:	00000000 	nop
